treino_id,unique_id,ds,y,y_pred,diferença_%,flag,dataset,modelo,comentario,data_treino
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Agua_Boa,2015-12-31T00:00:00,1.08,1.1613385677337646,7.53,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Agua_Boa,2016-12-31T00:00:00,1.08,1.0853763818740845,0.5,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Agua_Boa,2017-12-31T00:00:00,1.11,1.0237057209014893,7.77,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Agua_Boa,2018-12-31T00:00:00,1.2,1.1119346618652344,7.34,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Aguas_Vermelhas,2012-12-31T00:00:00,1.8,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Aguas_Vermelhas,2013-12-31T00:00:00,1.5,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Aguas_Vermelhas,2014-12-31T00:00:00,1.5,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Aguas_Vermelhas,2015-12-31T00:00:00,1.2,1.6296582221984863,35.8,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Aguas_Vermelhas,2016-12-31T00:00:00,3.6,1.5317291021347046,57.45,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Aguas_Vermelhas,2017-12-31T00:00:00,2.6,1.8789385557174683,27.73,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Aguas_Vermelhas,2018-12-31T00:00:00,3.0,2.7351768016815186,8.83,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Alto_Caparao,2012-12-31T00:00:00,1.5,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Alto_Caparao,2013-12-31T00:00:00,1.8,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Alto_Caparao,2014-12-31T00:00:00,1.2,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Alto_Caparao,2015-12-31T00:00:00,1.2,1.551392674446106,29.28,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Alto_Caparao,2016-12-31T00:00:00,2.1,1.5467698574066162,26.34,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Alto_Caparao,2017-12-31T00:00:00,1.37,1.48233962059021,8.2,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Alto_Caparao,2018-12-31T00:00:00,1.5,2.1673660278320312,44.49,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Araponga,2012-12-31T00:00:00,1.14,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Araponga,2013-12-31T00:00:00,1.5,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Araponga,2014-12-31T00:00:00,1.02,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Araponga,2015-12-31T00:00:00,1.26,1.303446650505066,3.45,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Araponga,2016-12-31T00:00:00,1.32,1.2809624671936035,2.96,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Araponga,2017-12-31T00:00:00,1.5,1.180795669555664,21.28,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
IBGE - Cluster V5 Metodo 1 Cluster 0 (2020),Araponga,2018-12-31T00:00:00,1.38,1.5133922100067139,9.67,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Metodo 1 Cluster 0 (2020)
        Modelo LSTM treinado com dados de 2012 a 2018, validado com os dados de 2019 e testado com os dados de 2020.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Neste teste os cluster foram usados como features do tipo true/false.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 6
        learning_rate: 0.0019397366519644814
        encoder_hidden_size: 192
        decoder_layers: 3
        decoder_hidden_size: 128
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 100
        ",2025-09-17T10:23:08
