treino_id,unique_id,ds,y,y_pred,diferença_%,flag,dataset,modelo,comentario,data_treino
IBGE - Cluster V5 Cluster 3 Teste (2022),Aiuruoca,2013-12-31T00:00:00,1.0,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Aiuruoca,2014-12-31T00:00:00,1.0,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Aiuruoca,2015-12-31T00:00:00,1.09,1.3395884037017822,22.9,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Aiuruoca,2016-12-31T00:00:00,1.19,1.1738426685333252,1.36,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Aiuruoca,2017-12-31T00:00:00,1.5,1.286688208580017,14.22,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Aiuruoca,2018-12-31T00:00:00,1.77,1.7043986320495605,3.71,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Aiuruoca,2019-12-31T00:00:00,1.54,1.5178041458129883,1.44,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Aiuruoca,2020-12-31T00:00:00,1.8,1.7727771997451782,1.51,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Albertina,2012-12-31T00:00:00,1.2,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Albertina,2013-12-31T00:00:00,1.2,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Albertina,2014-12-31T00:00:00,1.08,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Albertina,2015-12-31T00:00:00,1.08,1.0572668313980103,2.1,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Albertina,2016-12-31T00:00:00,1.2,1.1804651021957397,1.63,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Albertina,2017-12-31T00:00:00,1.83,1.2083337306976318,33.97,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Albertina,2018-12-31T00:00:00,1.56,1.8544076681137085,18.87,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Albertina,2019-12-31T00:00:00,1.56,1.3520430326461792,13.33,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Albertina,2020-12-31T00:00:00,1.68,1.6784675121307373,0.09,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Alfenas,2012-12-31T00:00:00,1.5,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Alfenas,2013-12-31T00:00:00,1.98,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Alfenas,2014-12-31T00:00:00,1.32,-,-,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Alfenas,2015-12-31T00:00:00,1.38,1.4076669216156006,2.0,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Alfenas,2016-12-31T00:00:00,2.25,2.273171901702881,1.03,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Alfenas,2017-12-31T00:00:00,1.68,1.694514513015747,0.86,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
IBGE - Cluster V5 Cluster 3 Teste (2022),Alfenas,2018-12-31T00:00:00,2.34,2.265702247619629,3.18,treino,V29 - Cluster V5,LSTM,"IBGE - Cluster V5 Cluster 3 Teste (2022)
        Modelo LSTM treinado com dados de 2012 a 2020, validado com os dados de 2021 e testado com os dados de 2022.
        Para esse treinamento foi utilizado o dataset V29 - Cluster V5, dividido em 5 Clusters.
        Os dados incluem as safras de 2024 e 2025. Sendo que 2025 não possui dados reais, apenas previsão.
        O modelo foi treinado com as seguintes configurações:
        input_size: 3

        encoder_n_layers = 4
        learning_rate: 0.0015883477260597609
        encoder_hidden_size: 64
        decoder_layers: 3
        decoder_hidden_size: 192
        batch_size: 32
        dropout: 0.3
        weight_decay: 0.0001
        steps: 700
        ",2025-09-23T09:52:42
