treino_id,unique_id,ds,y,y_pred,diferença_%,flag,dataset,modelo,comentario,data_treino
IBGE V5 - Metodo 1 (2023),Alfenas,2012-12-31T00:00:00,1.5,-,-,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alfenas,2013-12-31T00:00:00,1.98,-,-,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alfenas,2014-12-31T00:00:00,1.32,-,-,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alfenas,2015-12-31T00:00:00,1.38,2.0,44.93,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alfenas,2016-12-31T00:00:00,2.25,2.0,11.11,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alfenas,2017-12-31T00:00:00,1.68,2.0,19.05,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alfenas,2018-12-31T00:00:00,2.34,2.0,14.53,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alfenas,2019-12-31T00:00:00,1.76,2.0,13.64,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alfenas,2020-12-31T00:00:00,2.36,2.0,15.25,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alfenas,2021-12-31T00:00:00,1.62,2.0,23.46,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alpinopolis,2012-12-31T00:00:00,2.7,-,-,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alpinopolis,2013-12-31T00:00:00,2.71,-,-,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alpinopolis,2014-12-31T00:00:00,1.68,-,-,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alpinopolis,2015-12-31T00:00:00,1.82,2.0,9.89,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alpinopolis,2016-12-31T00:00:00,2.4,2.0,16.67,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alpinopolis,2017-12-31T00:00:00,2.06,2.0,2.91,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alpinopolis,2018-12-31T00:00:00,2.23,2.0,10.31,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alpinopolis,2019-12-31T00:00:00,2.1,2.0,4.76,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alpinopolis,2020-12-31T00:00:00,2.77,2.0,27.8,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alpinopolis,2021-12-31T00:00:00,1.68,2.0,19.05,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alterosa,2012-12-31T00:00:00,1.59,-,-,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alterosa,2013-12-31T00:00:00,1.44,-,-,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alterosa,2014-12-31T00:00:00,1.2,-,-,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alterosa,2015-12-31T00:00:00,1.08,1.0,7.41,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alterosa,2016-12-31T00:00:00,1.92,1.0,47.92,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alterosa,2017-12-31T00:00:00,1.8,1.0,44.44,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alterosa,2018-12-31T00:00:00,1.96,2.0,2.04,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alterosa,2019-12-31T00:00:00,1.74,2.0,14.94,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alterosa,2020-12-31T00:00:00,1.98,2.0,1.01,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alterosa,2021-12-31T00:00:00,1.08,2.0,85.19,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alto_Caparao,2012-12-31T00:00:00,1.5,-,-,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alto_Caparao,2013-12-31T00:00:00,1.8,-,-,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alto_Caparao,2014-12-31T00:00:00,1.2,-,-,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alto_Caparao,2015-12-31T00:00:00,1.2,1.0,16.67,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alto_Caparao,2016-12-31T00:00:00,2.1,1.0,52.38,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alto_Caparao,2017-12-31T00:00:00,1.37,1.0,27.01,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alto_Caparao,2018-12-31T00:00:00,1.5,2.0,33.33,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
IBGE V5 - Metodo 1 (2023),Alto_Caparao,2019-12-31T00:00:00,1.32,2.0,51.52,treino,V27,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V27, onde os cluster entraram como features.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 4
learning_rate: 0.0001010150679062233
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T15:42:01
