treino_id,unique_id,ds,y,y_pred,diferença_%,flag,dataset,modelo,comentario,data_treino
IBGE Cluster 0 - Metodo 1 (2023),Alto_Caparao,2012-12-31T00:00:00,1.5,-,-,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Caparao,2013-12-31T00:00:00,1.8,-,-,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Caparao,2014-12-31T00:00:00,1.2,-,-,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Caparao,2015-12-31T00:00:00,1.2,1.0,16.67,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Caparao,2016-12-31T00:00:00,2.1,1.0,52.38,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Caparao,2017-12-31T00:00:00,1.37,1.0,27.01,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Caparao,2018-12-31T00:00:00,1.5,2.0,33.33,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Caparao,2019-12-31T00:00:00,1.32,2.0,51.52,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Caparao,2020-12-31T00:00:00,1.92,1.0,47.92,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Caparao,2021-12-31T00:00:00,1.08,1.0,7.41,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Jequitiba,2012-12-31T00:00:00,1.5,-,-,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Jequitiba,2013-12-31T00:00:00,1.62,-,-,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Jequitiba,2014-12-31T00:00:00,1.2,-,-,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Jequitiba,2015-12-31T00:00:00,1.38,1.0,27.54,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Jequitiba,2016-12-31T00:00:00,1.32,1.0,24.24,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Jequitiba,2017-12-31T00:00:00,1.53,1.0,34.64,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Jequitiba,2018-12-31T00:00:00,1.62,2.0,23.46,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Jequitiba,2019-12-31T00:00:00,1.5,1.0,33.33,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Jequitiba,2020-12-31T00:00:00,1.8,2.0,11.11,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Alto_Jequitiba,2021-12-31T00:00:00,0.9,2.0,122.22,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Areado,2012-12-31T00:00:00,1.95,-,-,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Areado,2013-12-31T00:00:00,1.86,-,-,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Areado,2014-12-31T00:00:00,1.2,-,-,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Areado,2015-12-31T00:00:00,1.68,2.0,19.05,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Areado,2016-12-31T00:00:00,2.04,2.0,1.96,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Areado,2017-12-31T00:00:00,1.68,2.0,19.05,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Areado,2018-12-31T00:00:00,1.5,2.0,33.33,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Areado,2019-12-31T00:00:00,1.92,2.0,4.17,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Areado,2020-12-31T00:00:00,2.08,2.0,3.85,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Areado,2021-12-31T00:00:00,1.52,2.0,31.58,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
IBGE Cluster 0 - Metodo 1 (2023),Bom_Jesus_da_Penha,2012-12-31T00:00:00,2.58,-,-,treino,V22 - metodo 1,LSTM,"Modelo LSTM treinado com dados de 2012 a 2023, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V22, que possui duas versões, uma com o metodo 1 e outra com o metodo 2.
O metodo usado para esse modelo foi o metodo 1.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00023188514960436685
encoder_hidden_size: 128
decoder_layers: 4
decoder_hidden_size: 64
batch_size: 32
dropout: 0.5
weight_decay: 1e-05
steps: 100
",2025-08-25T15:22:16
