treino_id,unique_id,ds,y,y_pred,diferença_%,flag,dataset,modelo,comentario,data_treino
IBGE V5 Cluster 0 - Metodo 1 (2023),Angelandia,2012-12-31T00:00:00,1.08,-,-,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Angelandia,2013-12-31T00:00:00,1.2,-,-,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Angelandia,2014-12-31T00:00:00,1.15,-,-,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Angelandia,2015-12-31T00:00:00,0.96,1.0,4.17,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Angelandia,2016-12-31T00:00:00,0.96,1.0,4.17,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Angelandia,2017-12-31T00:00:00,0.94,1.0,6.38,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Angelandia,2018-12-31T00:00:00,1.68,1.0,40.48,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Angelandia,2019-12-31T00:00:00,1.22,1.0,18.03,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Angelandia,2020-12-31T00:00:00,1.84,2.0,8.7,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Angelandia,2021-12-31T00:00:00,1.51,2.0,32.45,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Buritizeiro,2012-12-31T00:00:00,3.6,-,-,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Buritizeiro,2013-12-31T00:00:00,3.6,-,-,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Buritizeiro,2014-12-31T00:00:00,3.6,-,-,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Buritizeiro,2015-12-31T00:00:00,1.92,1.0,47.92,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Buritizeiro,2016-12-31T00:00:00,2.1,4.0,90.48,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Buritizeiro,2017-12-31T00:00:00,1.97,3.0,52.28,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Buritizeiro,2018-12-31T00:00:00,2.1,2.0,4.76,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Buritizeiro,2019-12-31T00:00:00,2.88,2.0,30.56,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Buritizeiro,2020-12-31T00:00:00,3.0,3.0,0.0,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Buritizeiro,2021-12-31T00:00:00,3.0,3.0,0.0,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Capelinha,2012-12-31T00:00:00,1.2,-,-,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Capelinha,2013-12-31T00:00:00,1.8,-,-,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Capelinha,2014-12-31T00:00:00,1.26,-,-,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Capelinha,2015-12-31T00:00:00,0.9,1.0,11.11,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Capelinha,2016-12-31T00:00:00,1.08,2.0,85.19,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Capelinha,2017-12-31T00:00:00,1.16,1.0,13.79,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Capelinha,2018-12-31T00:00:00,1.26,1.0,20.63,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Capelinha,2019-12-31T00:00:00,1.14,1.0,12.28,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Capelinha,2020-12-31T00:00:00,1.43,1.0,30.07,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Capelinha,2021-12-31T00:00:00,1.44,1.0,30.56,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Conselheiro_Pena,2012-12-31T00:00:00,1.48,-,-,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Conselheiro_Pena,2013-12-31T00:00:00,1.3,-,-,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
IBGE V5 Cluster 0 - Metodo 1 (2023),Conselheiro_Pena,2014-12-31T00:00:00,1.3,-,-,treino,V25 - Cluster V5,LSTM,"Modelo LSTM treinado com dados de 2012 a 2021, validado com os dados de 2022 e testado com os dados de 2023.
Para esse treinamento foi utilizado o dataset V25, que possui 7 clusters, sendo esse modelo referente ao Cluster 0.
O modelo foi treinado com as seguintes configurações:
input_size: 3

encoder_n_layers = 3
learning_rate: 0.00011328430808051102
encoder_hidden_size: 64
decoder_layers: 2
decoder_hidden_size: 192
batch_size: 32
dropout: 0.4
weight_decay: 0.0001
steps: 100
",2025-09-04T09:49:51
